usePrologVariables: true.

% maxTreeDepthInNodes                 = 4
% maxTreeDepthInLiterals              = 12
% maxNumberOfLiteralsAtAnInteriorNode = 2
% maxFreeBridgersInBody               = 1
% maxNumberOfClauses                  = 12
% maxNodesToConsider                  = 10
% maxNodesToCreate                    = 10,000
% maxAcceptableNodeScoreToStop        = 0.003
% negPosRatio                         = 2.000
% testNegPosRatio                     = -1.000
% # of pos examples                   = 168
% # of neg examples                   = 0



%%%%%  WILL-Produced Tree #1 @ 9:47:51 10/6/20.  [Using 11,196,976 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

%%%%%  WILL-Produced Tree #32 @ 9:48:00 10/6/20.  [Using 9,502,432 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.472, 167.000 (wgt'ed) examples reached here.  /* #neg=111 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=111 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #33 @ 9:48:00 10/6/20.  [Using 9,551,000 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.472, 167.000 (wgt'ed) examples reached here.  /* #neg=111 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=111 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #34 @ 9:48:00 10/6/20.  [Using 9,600,384 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 169.000 (wgt'ed) examples reached here.  /* #neg=113 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=113 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #35 @ 9:48:01 10/6/20.  [Using 9,648,696 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 169.000 (wgt'ed) examples reached here.  /* #neg=113 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=113 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #36 @ 9:48:01 10/6/20.  [Using 9,510,256 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #37 @ 9:48:01 10/6/20.  [Using 9,558,672 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #38 @ 9:48:02 10/6/20.  [Using 9,607,208 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #39 @ 9:48:02 10/6/20.  [Using 9,695,648 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #40 @ 9:48:03 10/6/20.  [Using 9,529,360 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #41 @ 9:48:04 10/6/20.  [Using 9,583,176 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #42 @ 9:48:05 10/6/20.  [Using 9,632,328 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 169.000 (wgt'ed) examples reached here.  /* #neg=113 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=113 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #43 @ 9:48:05 10/6/20.  [Using 9,682,696 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 169.000 (wgt'ed) examples reached here.  /* #neg=113 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=113 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #44 @ 9:48:05 10/6/20.  [Using 9,536,568 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #45 @ 9:48:06 10/6/20.  [Using 9,586,112 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 169.000 (wgt'ed) examples reached here.  /* #neg=113 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=113 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #46 @ 9:48:07 10/6/20.  [Using 9,635,744 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 169.000 (wgt'ed) examples reached here.  /* #neg=113 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=113 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #47 @ 9:48:07 10/6/20.  [Using 9,685,288 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #48 @ 9:48:07 10/6/20.  [Using 9,541,888 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 169.000 (wgt'ed) examples reached here.  /* #neg=113 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=113 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #49 @ 9:48:08 10/6/20.  [Using 9,592,272 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #50 @ 9:48:09 10/6/20.  [Using 9,642,416 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 169.000 (wgt'ed) examples reached here.  /* #neg=113 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=113 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for drugs_active.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(0.05).
stepLength_tree2(0.05).
stepLength_tree3(0.05).
stepLength_tree4(0.05).
stepLength_tree5(0.05).
stepLength_tree6(0.05).
stepLength_tree7(0.05).
stepLength_tree8(0.05).
stepLength_tree9(0.05).
stepLength_tree10(0.05).
stepLength_tree11(0.05).
stepLength_tree12(0.05).
stepLength_tree13(0.05).
stepLength_tree14(0.05).
stepLength_tree15(0.05).
stepLength_tree16(0.05).
stepLength_tree17(0.05).
stepLength_tree18(0.05).
stepLength_tree19(0.05).
stepLength_tree20(0.05).
stepLength_tree21(0.05).
stepLength_tree22(0.05).
stepLength_tree23(0.05).
stepLength_tree24(0.05).
stepLength_tree25(0.05).
stepLength_tree26(0.05).
stepLength_tree27(0.05).
stepLength_tree28(0.05).
stepLength_tree29(0.05).
stepLength_tree30(0.05).
stepLength_tree31(0.05).
stepLength_tree32(0.05).
stepLength_tree33(0.05).
stepLength_tree34(0.05).
stepLength_tree35(0.05).
stepLength_tree36(0.05).
stepLength_tree37(0.05).
stepLength_tree38(0.05).
stepLength_tree39(0.05).
stepLength_tree40(0.05).
stepLength_tree41(0.05).
stepLength_tree42(0.05).
stepLength_tree43(0.05).
stepLength_tree44(0.05).
stepLength_tree45(0.05).
stepLength_tree46(0.05).
stepLength_tree47(0.05).
stepLength_tree48(0.05).
stepLength_tree49(0.05).
stepLength_tree50(0.05).

logPrior(-1.8).
drugs_active(D, Total) :- // A general accessor. 
   drugs_active(D, 1000000, Total), !.
drugs_active(D, Total) :- waitHere("This should not fail", drugs_active(D, Total)).

drugs_active(D, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_drugs_active_tree1(D, TreesToUse, Total1),
   getScore_drugs_active_tree2(D, TreesToUse, Total2),
   getScore_drugs_active_tree3(D, TreesToUse, Total3),
   getScore_drugs_active_tree4(D, TreesToUse, Total4),
   getScore_drugs_active_tree5(D, TreesToUse, Total5),
   getScore_drugs_active_tree6(D, TreesToUse, Total6),
   getScore_drugs_active_tree7(D, TreesToUse, Total7),
   getScore_drugs_active_tree8(D, TreesToUse, Total8),
   getScore_drugs_active_tree9(D, TreesToUse, Total9),
